#France Region, Its got its capital in the region its here
#Again top-ish down 
PIC = "countries/Picardy.txt"
NRM = "countries/Normandy.txt"
ALE = "countries/Alencon.txt"
PRI = "countries/Paris.txt" #Needs Country file #Tag was PRS
CHP = "countries/Champagne.txt"
ORL = "countries/Orleans.txt"
BER = "countries/Berry.txt"
ANJ = "countries/Anjou.txt"#Needs country file
BRI = "countries/Brittany.txt"
NEV = "countries/Nevers.txt"
BUR = "countries/Burgundy.txt"
BOU = "countries/Bourbonnais.txt"
AUV = "countries/Auvergne.txt"
GUY = "countries/Gascony.txt"
DAU = "countries/Dauphine.txt"
AMG = "countries/Armagnac.txt"
TOU = "countries/Toulouse.txt"
FOI = "countries/Foix.txt"
PRO = "countries/Provence.txt"
SAV = "countries/Savoy.txt"
BAR = "countries/Bar.txt"
VDN = "countries/Verdun.txt"
MTZ = "countries/Metz.txt"
LOR = "countries/Lorraine.txt"
AVI = "countries/Avignon.txt"

#Formable

FRA = "countries/France.txt"
#the Southern trabour one?
